# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/sources/verification-contract.md
?? package.json
?? packages/artifacts/README.md
?? packages/artifacts/fixtures/invalid-carriers/chat-transcript.txt
?? packages/artifacts/fixtures/invalid-carriers/implementation-plan.yaml
?? packages/artifacts/fixtures/invalid-carriers/work-brief.md
?? packages/artifacts/fixtures/invalid/agent_registry_entry/missing-schema-refs.json
?? packages/artifacts/fixtures/invalid/agent_registry_entry/missing-schemaVersion.json
?? packages/artifacts/fixtures/invalid/agent_registry_entry/unknown-field.json
?? packages/artifacts/fixtures/invalid/agent_registry_entry/wrong-artifactKind.json
?? packages/artifacts/fixtures/invalid/build_result/bad-plan-status-handoff.json
?? packages/artifacts/fixtures/invalid/build_result/missing-evidence-refs.json
?? packages/artifacts/fixtures/invalid/build_result/missing-schemaVersion.json
?? packages/artifacts/fixtures/invalid/build_result/narrative-verification-without-evidence-ref.json
?? packages/artifacts/fixtures/invalid/build_result/unknown-field.json
?? packages/artifacts/fixtures/invalid/build_result/verification-ref-non-evidence.json
?? packages/artifacts/fixtures/invalid/build_result/verification-ref-wrong-relation.json
?? packages/artifacts/fixtures/invalid/build_result/wrong-artifactKind.json
?? packages/artifacts/fixtures/invalid/context_file_header/missing-drift-metadata.json
?? packages/artifacts/fixtures/invalid/context_file_header/missing-schemaVersion.json
?? packages/artifacts/fixtures/invalid/context_file_header/unknown-field.json
?? packages/artifacts/fixtures/invalid/context_file_header/wrong-artifactKind.json
?? packages/artifacts/fixtures/invalid/evidence_packet/advisory-as-deterministic-blocker.json
?? packages/artifacts/fixtures/invalid/evidence_packet/missing-evidence-for-link.json
?? packages/artifacts/fixtures/invalid/evidence_packet/missing-schemaVersion.json
?? packages/artifacts/fixtures/invalid/evidence_packet/unknown-field.json
?? packages/artifacts/fixtures/invalid/evidence_packet/wrong-artifactKind.json
?? packages/artifacts/fixtures/invalid/implementation_plan/incomplete-verification-delta.json
?? packages/artifacts/fixtures/invalid/implementation_plan/missing-schemaVersion.json
?? packages/artifacts/fixtures/invalid/implementation_plan/unknown-field.json
